datetime,annotator,incident_ID,stakeholders,harm_category,harm_subcategory,harm_type,notes,timestamp
2024-04-11,CP,AIAAIC1426,Subjects,Human rights & civil liberties,Privacy loss,Potential,,1712826469
2024-04-11,CP,AIAAIC1426,Subjects,Human rights & civil liberties,Loss of right to liberty and security,Potential,,1712826469
2024-04-11,DB,AIAAIC1433,General public,Societal & cultural,Stereotyping,Actual,"Interesting situation: I wanted to also put ""users"" in, but my thinking was that the users are not impacted AS users, but as part of a minority group, so I excluded it. ",1712829741
2024-04-11,DB,AIAAIC1433,Vulnerable groups,Societal & cultural,Stereotyping,Actual,"Interesting situation: I wanted to also put ""users"" in, but my thinking was that the users are not impacted AS users, but as part of a minority group, so I excluded it. ",1712829741
2024-04-11,LW,AIAAIC1433,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,"I'm sure about vulnerable groups and users, however is the last sentence ""(...) the tool was accused of inadvertently contributing to a lack of diversity and inclusivity in visual content""  sufficient for General Public? ",1712833539
2024-04-11,LW,AIAAIC1433,Users,Human rights & civil liberties,Discrimination,Actual,"I'm sure about vulnerable groups and users, however is the last sentence ""(...) the tool was accused of inadvertently contributing to a lack of diversity and inclusivity in visual content""  sufficient for General Public? ",1712833539
2024-04-11,LW,AIAAIC1433,General public,Human rights & civil liberties,Discrimination,Actual,"I'm sure about vulnerable groups and users, however is the last sentence ""(...) the tool was accused of inadvertently contributing to a lack of diversity and inclusivity in visual content""  sufficient for General Public? ",1712833539
2024-04-11,LW,AIAAIC1426,Subjects,Human rights & civil liberties,Privacy loss,Potential,,1712833697
2024-04-11,LW,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Privacy loss,Potential,,1712833697
2024-04-11,LW,AIAAIC1426,Subjects,Human rights & civil liberties,Loss of right to liberty and security,Potential,,1712833697
2024-04-11,LW,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Loss of right to liberty and security,Potential,,1712833697
2024-04-11,MS,AIAAIC1433,Users,Societal & cultural,Stereotyping,Actual,,1712838074
2024-04-11,MS,AIAAIC1433,Vulnerable groups,Societal & cultural,Stereotyping,Actual,,1712838074
2024-04-11,JH,AIAAIC1433,General public,Societal & cultural,Stereotyping,Actual,,1712838899
2024-04-11,JH,AIAAIC1433,General public,Societal & cultural,Societal inequality,Actual,,1712838899
2024-04-11,MS,AIAAIC1426,General public,Human rights & civil liberties,Privacy loss,Actual,,1712839045
2024-04-11,MS,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Privacy loss,Actual,,1712839045
2024-04-11,JH,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1712839156
2024-04-11,JH,AIAAIC1426,Vulnerable groups,Psychological,Dehumanisation/objectification,Actual,,1712839156
2024-04-11,JH,AIAAIC1426,Government/public service,Political & economic,Institutional trust loss,Actual,,1712839156
2024-04-11,JP,AIAAIC1426,Subjects,Human rights & civil liberties,Privacy loss,Potential,,1712844033
2024-04-11,JP,AIAAIC1426,Subjects,Societal & cultural,Societal inequality,Actual,,1712844033
2024-04-11,DG,AIAAIC1433,Subjects,Societal & cultural,Stereotyping,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,Vulnerable groups,Societal & cultural,Stereotyping,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,General public,Societal & cultural,Stereotyping,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,Subjects,Human rights & civil liberties,Discrimination,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,General public,Human rights & civil liberties,Discrimination,Actual,,1712844120
2024-04-11,DG,AIAAIC1433,Vulnerable groups,Psychological,Radicalisation,Potential,,1712844120
2024-04-11,DG,AIAAIC1433,Subjects,Psychological,Radicalisation,Potential,,1712844120
2024-04-11,DG,AIAAIC1433,General public,Psychological,Radicalisation,Potential,,1712844120
2024-04-11,DG,AIAAIC1426,Subjects,Human rights & civil liberties,Privacy loss,Actual,,1712844800
2024-04-11,DG,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Privacy loss,Actual,,1712844800
2024-04-11,DG,AIAAIC1426,Subjects,Societal & cultural,Societal inequality,Actual,,1712844800
2024-04-11,DG,AIAAIC1426,Vulnerable groups,Societal & cultural,Societal inequality,Actual,,1712844800
2024-04-11,DG,AIAAIC1426,Users,Psychological,Over-reliance,Potential,,1712844800
2024-04-11,DG,AIAAIC1426,Government/public service,Psychological,Over-reliance,Potential,,1712844800
2024-04-11,DB,AIAAIC1426,General public,Human rights & civil liberties,Privacy loss,Actual,,1712846002
2024-04-11,DB,AIAAIC1426,Subjects,Human rights & civil liberties,Discrimination,Actual,,1712846002
2024-04-11,US,AIAAIC1433,Vulnerable groups,Societal & cultural,Stereotyping,Potential,,1712848236
2024-04-11,US,AIAAIC1426,Vulnerable groups,Human rights & civil liberties,Loss of right to liberty and security,Potential,,1712848419
2024-04-11,US,AIAAIC1426,Vulnerable groups,Societal & cultural,Societal inequality,Actual,,1712848419
